,mat_id,composition
0,mp-1186465,Pr1Sm1Ir2
1,mp-12586,Sm1Cu1
2,mp-1186406,Pa1Tc2Sn1
3,mp-915,Y1Cd1
4,mp-867327,Hf2Tc1Ru1
5,mp-974949,Rb3Ir1
6,mp-864625,Ho2Ir1Rh1
7,mp-861877,Cd1Sn1Rh2
8,mp-861672,Ti2Fe1Ir1
9,mp-1183416,Be1Cr1Fe2
10,mp-1183190,Ac1Zn2In1
11,mp-862493,Li1Er2Al1
12,mp-864939,Hf2Cu1Ir1
13,mp-631310,Co1Re1Ge2
14,mp-980055,Y1Er1Mg2
15,mp-1186155,Na1Ce1Hg2
16,mp-983362,Hf2Fe1Tc1
17,mp-2334,Dy1Cu1
18,mp-867867,Sm1Mg1Au2
19,mp-1187274,Tb2Ru1Rh1
20,mp-1186942,Sc2Ga1Ni1
21,mp-865552,Ce1Cd1Ag2
22,mp-865897,Li2Ac1In1
23,mp-1186872,Rb3Tb1
24,mp-1185245,Li1Y3
25,mp-1183068,Ac2Cd1Ga1
26,mp-1184583,Ho2Al1Ru1
27,mp-1206794,Li1Au1
28,mp-862914,Er2Zn1Tc1
29,mp-1186256,Nd2Tl1Ag1
30,mp-1187612,Yb1Cd2In1
31,mp-862666,Dy1Ga1Rh2
32,mp-1183068,Ac2Cd1Ga1
33,mp-1184884,K3Dy1
34,mp-22901,K1I1
35,mp-1186125,Na1Cd2Pd1
36,mp-1186583,Pm1Eu1Pt2
37,mp-183,Ce1Cd1
38,mp-1184435,Gd2Cu1Au1
39,mp-977352,Th1Mg1Zn2
40,mp-2426,Li1Ag1
41,mp-1185487,Lu1F3
42,mp-11279,Ti1Be1
43,mp-1009640,Pr1N1
44,mp-976943,Na1Re3
45,mp-1183579,Ca1La1Au2
46,mp-972236,V2Mo1W1
47,mp-972493,Sm2Mg1Ru1
48,mp-972082,Tl3Si1
49,mp-631661,Y2Fe1B1
50,mp-981314,Yb1Lu1Pd2
51,mp-865983,Tm1Cd1Hg2
52,mp-973826,Li1Ho1Sn2
53,mp-1187333,Tb1Er1Hg2
54,mp-864907,Mg1Zr1Pd2
55,mp-1184226,Ga3Ag1
56,mp-572,Sm1Cd1
57,mp-866220,Ca1Nd1Zn2
58,mp-866286,Ac1Mg1
59,mp-1185602,La2Ga1Ag1
60,mp-866014,Ca1Sm1Hg2
61,mp-1186767,Ta2Nb1Re1
62,mp-1009005,Ir1N1
63,mp-1186338,Nd1Tm1In2
64,mp-865989,Al2Ir1Ru1
65,mp-672259,Al1Fe2Mo1
66,mp-974527,Nd1Sm1Zn2
67,mp-1038660,Mg30Nb1Cr1O32
68,mp-675328,Ce4Ge1S3
69,mp-1218024,Ta2Ti2Nb1C5
70,mp-1018097,Ba1Ca1O2
71,mp-15789,Li1Dy1S2
72,mp-755287,Ca3Cd1O4
73,mp-639747,Ba1
74,mp-1219523,Re1Mo1C2
75,mp-2052,Sc1As1
76,mp-1219173,Sm4Eu1S5
77,mp-1282,V1C1
78,mp-15792,Li1Gd1Se2
79,mp-1008929,Fe1N1
80,mp-1215918,Y1Sc3N4
81,mp-1229120,Ag2Bi1Sb1Se4
82,mp-24721,Rb1H1
83,mp-414,Lu1Se1
84,mp-1226124,Co1Cu2O3
85,mp-1037511,Mg30Co1Cu1O32
86,mp-1222295,Lu1Ag1S2
87,mp-1222743,Li2Lu1U1S4
88,mp-1215421,Yb1Ag1S2
89,mp-1007,Dy1Sb1
90,mp-1035831,Mg14Zn1Fe1O16
91,mp-982872,Hg1
92,mp-2692,Nb1O1
93,mp-1500,Ba1S1
94,mp-1008918,Cd1N1
95,mp-2132,Cr4N4
96,mp-35717,Li2Dy2Se4
97,mp-1674,Pr1Se1
98,mp-1037533,Mg30Zn1Ni1O32
99,mp-1218971,Sm1Th1N2
100,mp-1245534,Ta1V3N4
101,mp-1315,Mg1S1
102,mp-1184279,Fe3F1
103,mp-10596,Fe1Ir3
104,mp-1183721,Cr1Ag3
105,mp-1184943,K1Bi3
106,mp-984796,Ba1Th3
107,mp-982367,Pm3Zr1
108,mp-1183224,Ag1Au3
109,mp-2213,Fe1Ni1
110,mp-21432,La1Pb3
111,mp-1184225,Fe3W1
112,mp-1183838,Ce3Ho1
113,mp-1187908,Yb1As3
114,mp-621131,Ti3Ag1
115,mp-1183319,Ba3Pm1
116,mp-229,Zr1Rh3
117,mp-1186323,Nd1Sm3
118,mp-1183091,Ac3Er1
119,mp-634659,H1
120,mp-8641,W1
121,mp-1471,Zr3Al1
122,mp-1184564,Hf3Ag1
123,mp-1184065,Dy3Ho1
124,mp-1184065,Dy3Ho1
125,mp-1186635,Pm1Pr3
126,mp-1187151,Sr1Ca3
127,mp-1187102,Sr3Ag1
128,mp-978034,Rb3Sm1
129,mp-1183214,Ag3Au1
130,mp-1183307,Ac3Ce1
131,mp-1018127,Tb1Sb2
132,mp-1220385,Nb3Si3Ge3
133,mp-1215519,Zn1Cd1Ag2
134,mp-1228945,Al2Cr2Ge2
135,mp-1222045,Mn1Ga1Pd2
136,mp-1018179,Al1Au2
137,mp-1072429,Ga4Ru2
138,mp-1217079,Ti2Si6Mo1
139,mp-1228945,Al2Cr2Ge2
140,mp-1007976,Cs4
141,mp-978534,Si2Ge2
142,mp-1215640,Zn4Fe2S6
143,mp-978534,Si2Ge2
144,mp-1039008,Ce4Mg2
145,mp-1187560,Tl1Sn1
146,mp-1094168,La2Mg4
147,mp-1094342,Mg4Ti4
148,mp-1094561,Mg2Sb4
149,mvc-8386,Ca4V4Ge8O24
150,mp-752902,Li2Ni2P4O14
151,mp-773242,Li3V3Co1O8
152,mp-649878,Sn2S32I8
153,mp-557803,Mg8Si8O24
154,mp-1245024,Al40O60
155,mp-1188666,Sm6Cu6Sb8
156,mp-1237814,Sn2N2F6
157,mp-705011,Li4Fe4P8O28
158,mp-27568,Ba20Al6Ge14
159,mp-704975,Cs10Ce2Ni4N24O48
160,mp-1198238,Er6Co30Si18
161,mp-1202789,Mg4B8H44C4S2
162,mp-758315,Li12Mn21O36
163,mp-761241,Li3Fe8B8O24
164,mp-555292,P8N8F16
165,mp-764557,V6O5F19
166,mp-567548,Ba4Co4Se8O24
167,mp-569421,Hg36P20I24
168,mp-1214072,Ce6Cr20N22
169,mp-4810,Pr1Co2Ge2
170,mp-754044,Ho4Ti2O10
171,mp-625393,Mn4H2O8
172,mp-569511,Ni4Te4Pd4
173,mp-24075,Ho2H6O6
174,mp-558168,Ba4Au8F48
175,mvc-89,Ca4Nb4Cu2O16
176,mvc-8885,Mg2V4P4O20
177,mp-849742,Li2Fe8B8O24
178,mp-1222485,Li4Ti4Fe4O16
179,mp-1103425,Er2Co6Si4
180,mp-1246507,Ba8Ir2N8
181,mp-757890,Li12Si12Bi12O48
182,mp-766660,Li11Fe12B12O36
183,mp-1034150,K1Rb1Mg14O15
184,mvc-13997,Al2V2O6
185,mp-555516,H20N12O12
186,mp-1219837,Pr2Zn1As4
187,mp-558708,Nd4Cu2Ge4O16
188,mp-1147562,La1Bi2C2O2
189,mp-1247858,Ag8Te4
190,mp-774450,Ti3Cr1Fe2P6O24
191,mvc-3753,Zn4W4F20
192,mp-1219238,Sm2Cr1Fe16C2
193,mp-1077210,Lu2Ga4
194,mp-1209408,Sm46Mg8Pt14
195,mp-1182555,Cd4C28S12N16
196,mp-774821,Li4Ni4P4O16
197,mp-636654,La4Ti4Nb4Bi8O36
198,mp-1105156,Eu4Si10Pt6
199,mp-672306,Ba12In10N2
200,mp-1186702,Pr2Y2O5
201,mp-1211338,K2Tm2C4O12
202,mp-11990,Pr4Cd2Ni4
203,mp-1227770,Ca4La2Zr4O15
204,mp-642824,S3F18
205,mp-27249,Cu1C1O3
206,mp-759640,Li4Cu4C4O12
207,mp-559824,Au4Se6O20
208,mvc-16768,Mg2Ti4S8
209,mp-1208720,Sr8Ti8F40
210,mp-754840,Ta2As2O8
211,mp-6249,Sr12Nd8B16O48
212,mp-559196,Ca4Cr8P8O32
213,mp-2378,Th6Al4
214,mp-5803,Nb4P4O20
215,mp-1204439,U8As16O96
216,mp-1204011,Ag4H28C4N32O28
217,mp-1213834,Cs6Sc4Br18
218,mp-1181929,Cd2P2N2O10
219,mp-1223472,K1Fe1Cu1S2
220,mp-16480,Al12Au32
221,mp-626643,Ca1H2O2
222,mp-1206948,Ho2Cu1Sb3
223,mp-1209518,Rb8Sm4Br20
224,mp-770633,Rb2Li4Co4B6O18
225,mvc-8188,Ca2Fe4O8
226,mp-558941,Li4Y4Si4O16
227,mp-1238195,Li12Be6H24
228,mp-1189434,Nd2Lu6S12
229,mp-1025179,Rb2Np1O4
230,mp-754903,Y2B6O12
231,mp-1195874,Mg4C4O24
232,mp-1078036,U2Mo2C3
233,mp-1194543,K8Ge2Se8O8
234,mp-1202257,Fe2B4P4H6O24
235,mp-759309,Li3Ti3Mn9O24
236,mp-17901,Mn4Se8O20
237,mp-1245022,In40O60
238,mp-1192457,Sb2Ir2Xe2F24
239,mp-755476,K12Fe4P4C4O28
240,mp-1019728,Rb4Eu4P16O48
241,mp-3612,Nb4Sb4O16
242,mp-1225877,Er2Fe4Co4B2
243,mp-8249,Tl2P2S6
244,mp-1201116,Te8O48
245,mp-1227818,Ba1Sr11Al4O16F4
246,mp-18148,K12Ta4S16
247,mp-753262,Li8Co4Si12O32
248,mp-1194076,Yb12S18
249,mp-1245862,Li6Mn3N6
250,mp-1094004,Zn4Ga4S10
251,mp-20462,U3Co4Ge7
252,mp-774364,Li8Cr8P8O32
253,mp-31098,Y1B2Ir3
254,mp-772323,Li8Cr16O52
255,mp-1197498,Tb4P8H36O44
256,mp-756361,Zr4Se4O4
257,mp-583084,Rb12Er12P16S64
258,mp-570394,Pr12Ni12Sb36
259,mp-754719,V4Si4O14
260,mvc-6184,Sn6As8O32
261,mp-1205562,Ho4Mg2Ni4
262,mp-1200067,Yb8B24Ru4
263,mp-755402,V3Cr1O8
264,mp-1177618,Li3Mn1Cr3O8
265,mp-1018022,Nb1In1S2
266,mp-581681,Ca42Mn8Sb36
267,mvc-12340,Mn4Zn1S8
268,mp-22006,V2Mo2O10
269,mp-542435,Li24Sc8N16
270,mp-19155,Cr4Hg4O16
271,mp-1225595,Er4Mn2S8
272,mp-651907,Nb24In4Cl60
273,mp-28089,P16Se12I8
274,mvc-12227,Mn6Nb4O18
275,mp-1207817,Tm4Sn2Au4
276,mp-1195810,Y4Ag4I16O48
277,mp-1193947,Bi2W4Cl16O4
278,mp-1568159,Li3V4Fe1O12
279,mp-1194744,Cs3Cu20Te13
280,mp-25991,Li4Ni6P8O28
281,mp-1643503,Li8Co10Sn2O24
282,mp-555119,Sr2Ta2F14
283,mp-1078074,U1Ga5Pt1
284,mp-1209240,S4O20
285,mvc-5754,Mg4Bi8O16
286,mp-1023,Ho4Co34
287,mp-1185232,La4Co4O12
288,mp-1214600,Ba2Nd1Co1Cu2O7
289,mp-758779,Li6Mn6F18
290,mp-29593,Re8P12Cl96
291,mp-1210317,Rb8Mo12P12O68
292,mp-4242,U3Cu4Ge4
293,mp-559766,Cs6Li2F8
294,mp-1204710,Mn4Al8Si8O40
295,mp-1207694,Tm4Sb4Ir4
296,mp-27337,Xe2O4F4
297,mp-1202339,La4C8Cl4O28
298,mp-1019559,Ca8B8O20
299,mp-1120736,Na10Ti6F28
300,mp-1197699,Pt8Cl32O28
301,mp-768163,Li14Sb4S4
302,mp-560888,Cu2Mo2O8
303,mp-557638,Na2Mo4P6O26
304,mvc-1150,Ba2Mn3O8
305,mp-1208133,Yb6N8O33
306,mp-554459,Pr24S16Br4N12
307,mp-555900,Nb2Tl5S4Cl9
308,mp-774406,Cr3Ni1P6O24
309,mp-5784,Na4Ge2O6
310,mp-1264957,Al2Co6Se4Cl2O16
311,mp-16261,Ca1Ge2Rh2
312,mp-760248,Li2Fe4B4O12
313,mp-1029915,Ca8Sn4N8
314,mp-27369,Rb2Ge2Cl6
315,mp-1192169,K2Cd2C6O12
316,mp-15380,F156Se16Sb36
317,mp-755202,Li4Fe5Ni1O12
318,mp-1022730,Y1Fe2Bi2Se2O4
319,mvc-8334,Ca4Co4Ge8O24
320,mp-1203147,Na18Gd6P12O48
321,mp-707792,H12Ru18C48S6O48
322,mp-1192600,Tb12Te12N4
323,mp-1178803,Zn4Cu2C4N2Cl12
324,mp-655025,Mo4H24C8N4O30
325,mp-1196257,Ca2B24H24
326,mp-772241,Li12Mn4Al8O24
327,mp-13775,Gd8Si8O28
328,mp-1182626,Fe12P8H34O54
329,mp-405,Ga8Pd20
330,mp-1232095,Sm8Mg4S16
331,mp-1221842,Mn3B4Mo3
332,mp-672681,Nb16Zn8C6
333,mp-560869,K12V4O16
334,mvc-6623,Mg6Cr12Cu6O42
335,mp-531911,La14Mn15O48
336,mp-557213,Te8Xe4O8F40
337,mp-1203033,Li12B32O60
338,mp-1104373,Ce3Ga10Ni1
339,mp-767972,Li2Fe3Ni1O8
340,mp-581533,Cs28In16Bi24
341,mp-1193896,Ba8H16Pd4
342,mp-1204799,Tc24Te60
343,mp-13427,Sr6Hg4
344,mp-766349,Ba4Ca4I16
345,mp-10444,Ca4Al4O10
346,mp-1029857,Rb12W8N20
347,mp-1281353,Ba4La2Mn4O14
348,mp-1106254,La2Lu6S12
349,mp-1003403,Mn16H2O32
350,mp-1228071,Ba4Mg4V8Cu4O32
351,mp-6259,Sr1Li2Ta2O7
352,mp-697767,Li4Mo4P8O28
353,mp-555418,Rb6Nb2H8C12O30
354,mp-1226301,Eu4Mn2Ge8O24
355,mp-1193494,Mn4Ag4P4O16
356,mp-1025321,Rb2Cr1Br2Cl2
357,mp-34361,Tl9Bi1Te6
358,mp-756050,Ta4Cu4O12
359,mp-770811,Si8As8O28
360,mp-26293,Li1Mo1P2O7
361,mp-1018093,Ca1Ga1Ge1H1
362,mp-23705,Na6Al2H12
363,mp-1105792,Tb10Ge6C2
364,mp-684193,Sm44Br96
365,mp-556085,Rb8Li4Ta4S16
366,mp-567518,Ba56Mn4Bi44
367,mp-1094286,Sr3Mg3
368,mp-1080119,K2Pt1O6
369,mp-697592,Be4P4H12O20
370,mp-5321,Ho7Co6Sn23
371,mvc-12822,Ca4V8Bi8O40
372,mp-554328,Na2S2O8
373,mp-1202541,Bi32Mo12O84
374,mp-605835,Nd16Mg4Ru4
375,mp-1247088,Co16Te12N8
376,mp-1074181,Mg8Si14
377,mp-1237425,Tb7Co6Sn23
378,mp-1245754,K1Ru1N1
379,mp-1209763,Rb8Eu4F20
380,mp-1202576,Tb16Ga4Sb4S36
381,mp-706594,U8H56S8O76
382,mp-1229017,Bi4C12O40
383,mp-558585,Hg12P4Cl4O16
384,mp-29437,Zn16As8O36
385,mp-569207,K4Os2N2Cl10
386,mp-1220333,Nd1Er3Fe34
387,mp-756103,Y4Hg2O8
388,mp-754257,Ti2Mn3Te3O16
389,mp-1211822,K8Co2Mo6O24
390,mp-559089,P4S8N12Cl16O8
391,mp-510482,Er2Ni8As4
392,mp-1205256,Na16Nd8N40O128
393,mp-1210152,Na2Nb14V4O28
394,mp-1247310,Pt2C16N12
395,mp-1201145,Er4Al34
396,mp-556886,Li8Al6Ge6Cl2O24
397,mp-768285,Be12Ge6O24
398,mp-770286,Li6Sn2B4O12
399,mp-1247304,Cd2Ge14N20
400,mp-1247426,Zn16Si40N64
401,mp-756335,Li6Co2B4O12
402,mp-1246902,Cu2Ge14N20
403,mp-1985,C6N8
404,mp-1227455,Be2Ga4O8
405,mp-766462,Li8Fe4P4O20
406,mp-768285,Be12Ge6O24
407,mp-768285,Be12Ge6O24
408,mp-557683,Zn12B8O24
409,mp-1204046,Si106
410,mp-1245494,Mn16Zn16N32
411,mp-1247536,Mg4Ir4N8
412,mp-1245504,Cr2Fe4N6
413,mp-1029257,Zn4Re2N6
414,mp-752900,Li8Fe4Si4O16
415,mp-1245539,V4Cu4N8
416,mp-15144,Zn2Ag4Ge2O8
417,mp-1189914,Zn2Si2Ag4S8
418,mp-752524,Li4Cr2Si2O8
419,mp-770702,Li8Al4Fe4O16
420,mp-1245999,Zn4Os4N8
421,mp-768289,Li4Fe2B2O8
422,mp-984728,B2C2
423,mp-759287,Li1Cu2P1O4
424,mp-1185783,Mg6N2
425,mp-153,Mg2
426,mp-1094589,Li3Mg3
427,mp-1187241,Ta2Ir6
428,mp-1215201,Zr1Sc1
429,mp-10172,Na2
430,mp-867345,Tc2Ir6
431,mp-1185584,Mg149Cl1
432,mp-1185589,Mg149Nb1
433,mp-979011,Tm1Zr1
434,mp-21462,Eu2
435,mp-973493,Li2Lu6
436,mp-1094521,Mg2Sn4
437,mp-1087479,Cr2Co6
438,mp-981935,Li5Mg1
439,mp-1186291,Nd6Y2
440,mp-1183178,Ag2As2
441,mp-1186753,Pr1Nd1
442,mp-976139,Li3Mg1
443,mp-1186286,Nd6Tm2
444,mp-1187129,Sr6H2
445,mp-1184885,Ho1Zr1
446,mp-1187458,Tc1Pt1
447,mp-1187458,Tc1Pt1
448,mp-1186266,Nd6Dy2
449,mp-1025526,Lu2Au6
450,mp-975586,Pr6Y2
451,mp-976221,K6Sm2
452,mp-1186565,Pm2Dy6
453,mp-1185168,K2Rb6
454,mp-1094665,Li1Mg3
455,mp-1186976,Sc6Sn2
456,mp-568337,Th2Rh4
457,mp-383,Rb4Te2
458,mp-579718,Th2Cu1
459,mp-1074738,Mg8Si4
460,mp-1208228,Ti3Nb1Al2
461,mp-1018796,Mg4Si2
462,mp-22514,Mn4Sn2
463,mp-1206322,Ce2Ag4
464,mp-1071536,U2Sn2Au2
465,mp-21486,Tm4In2
466,mp-975644,Be1F2
467,mp-30495,Sm1Cd2
468,mp-20762,U2Sn2Pd2
469,mp-31000,N4O4
470,mp-1180220,N4O4
471,mp-556660,C8O8
472,mp-31000,N4O4
473,mp-632291,H2
474,mp-1091399,O8
475,mp-861889,Sc6Tc2
476,mp-1187635,Tm6Al2
477,mp-1207127,Cu2Sn2Pd4
478,mp-1005760,Tl6Os2
479,mp-1183817,Dy2Mg6
480,mp-866201,Ti6Bi2
481,mp-1187478,Ti2Cd6
482,mp-1094340,Mg1Ti5
483,mp-1186754,Pr6In2
484,mp-1094906,Ca5Mg1
485,mp-864735,Mn6Ir2
486,mp-865193,Co6Pt2
487,mp-1094292,Sr5Mg1
488,mp-1183107,Ac6I2
489,mp-1187048,Sn6Au2
490,mp-1094548,Mg6Sb2
491,mp-1186861,Rb6Na2
492,mp-1184355,Ga6Ge2
493,mp-30722,Sc2Hg6
494,mp-1187017,Si2Pb6
495,mp-983509,Na6Cd2
496,mp-1094988,Mg1Sn3
497,mp-1184391,Eu6Cr2
498,mp-976356,Nd2Sc6
499,mp-1185925,Mn3I1
500,mp-768,Tm1Al3
501,mp-1186429,Pm1
502,mp-1184154,Er3Hg1
503,mp-1020,Ta1Rh3
504,mp-977585,Zr3Tl1
505,mp-2093,Pr3Al1
506,mp-581934,Pu3Ge1
507,mp-1187581,Tm1Ru3
508,mp-1018061,Fe1H3
509,mp-1184331,Er1Pa3
510,mp-973777,Hg3F1
511,mp-1183916,Cs1Ho3
512,mp-1184165,Er3Ga1
513,mp-1184926,Ho1Np3
514,mp-1184733,Gd1Th3
515,mp-979009,Th3Be1
516,mp-862864,Pa3Ge1
517,mp-1094791,Mg3Zn1
518,mp-1018101,Al1Co3
519,mp-1187700,U1Mn3
520,mp-111,Ne1
521,mp-1185406,Li1Pr3
522,mp-21431,Ho1In3
523,mp-1183295,Ba3Sb1
524,mp-1186028,Na3Ga1
525,mp-1186463,Pd1S3
526,mp-974332,S3Br1
527,mp-1097832,C2
528,mp-19819,Gd1In1
529,mp-21293,Li3In2
530,mp-1096915,Cs1
531,mp-22787,Fe4Si2
532,mp-1216538,U1Nb1
533,mp-1218999,Sn1As1Pd6
534,mp-1099090,Ba1Mg14Fe1
535,mp-1100191,Y1Mg5
536,mp-1094315,Zr8Sn6
537,mp-1094492,Mg2Zn4
538,mp-1185208,Li6Lu2
539,mp-1185881,Mg1Hg3
540,mp-1094660,Mg1Ga3
541,mp-1094648,Mg3Ga3
542,mp-1186290,Nd6Zn2
543,mp-30596,Cu11Sb3
544,mp-1094987,Mg2Al2
545,mp-1094422,Mg4Zn2
546,mp-1094509,Mg3Ti3
547,mp-1094612,Mg5Ga1
548,mp-862857,Pa2S6
549,mp-1094759,La3Mg1
550,mp-1094407,Y3Mg3
551,mp-1094416,Mg8Ti8
552,mp-568286,C4
553,mp-1018088,C4
554,mp-604884,B2N2
555,mp-981544,Pr3
556,mp-567638,Ta4Pt12
557,mp-1220129,Nd3Dy3
558,mp-975590,Kr3
559,mp-1018134,Li3
560,mp-570017,Mg20Au60
561,mp-1222752,La3Y3
562,mp-990448,C2
563,mp-1014296,C6N2
564,mp-344,B4N4
565,mp-1183872,Ce3Cu1
566,mp-1183694,Cs1
567,mp-1187030,Sn3Ge1
568,mp-867780,Al3Cr1
569,mp-971835,Tl3H1
570,mp-1094293,Sr3Mg1
571,mp-977314,Na1Lu3
572,mp-1184001,Ga1Cu3
573,mp-973308,Mg1In3
574,mp-2554,Al3V1
575,mp-1184268,Ga3Hg1
576,mp-999394,Nb3Ni1
577,mp-974745,Rb3Tm1
578,mp-974445,Re3Ge1
579,mp-1097223,Y1Zn1Au2
580,mp-1056831,O1
581,mp-1096673,Mn1Cd1Rh2
582,mp-1097605,Al1Tc2W1
583,mp-1096256,Sc2Pd1Rh1
584,mp-1096193,Zr2Cr1Tc1
585,mp-1096611,Zr1Sc1Pd2
586,mp-1095779,Al1Ga1Ni2
587,mp-1096610,Y2Mg1Ga1
588,mp-1095827,Re1Si2Tc1
589,mp-1097647,Y2Pd1Pt1
590,mp-1097521,Ca2Tl1Ga1
591,mp-1096394,Li1Mg1Pt2
592,mp-1097210,La1Cd2In1
593,mp-1097653,Cr1Ga1Ru2
594,mp-1097638,Ca1La1Pb2
595,mp-1097147,Mg1Be2Os1
596,mp-1093704,Na1Tl2Sn1
597,mp-1097518,Ta1Cr2Re1
598,mp-1096687,Na1Pb1Au2
599,mp-1097276,La1Ag2Au1
600,mp-1096370,Li1Ge2Ir1
601,mp-1093545,Tl1Ag1Pd2
602,mp-1097116,Ca2Zn1Pd1
603,mp-1097130,Ti1V1W2
604,mp-1097082,Hf1Zr1Rh2
605,mp-1096465,Sr2Cd1Ag1
606,mp-1096360,Na1Sr2Mg1
607,mp-1097312,Zr2Tc1Ir1
608,mp-1093659,Ca2Al1Tl1
609,mp-1093696,Ca2Mg1Al1
610,mp-1095930,Al1Si1Tc2
611,mp-1095725,In1Hg1Pb2
612,mp-1093866,Ta2Re1Pd1
613,mp-1093744,Sc1Ag2Sn1
614,mp-1096201,Mg2Cd1Ir1
615,mp-1097544,Be1Ga1Pd2
616,mp-1096733,Li2In1Bi1
617,mp-1097634,Nb1Fe1Tc2
618,mp-1097552,La1Sc1Tl2
619,mp-1096727,Ba2Li1Mg1
620,mp-1096706,Sr2Pd1Au1
621,mp-1096351,Nb1V1Re2
622,mp-1096541,Li1Sc2Pd1
623,mp-1097327,Y1Sb1Rh2
624,mp-1097538,Zr2Pd1Au1
625,mvc-13729,Bi2N2
626,mvc-13729,Bi2N2
627,mp-1057273,Pb2
628,mp-1057273,Pb2
629,mp-1066771,Zr2Si2
630,mp-1094336,Sr1Mg1
631,mp-1008223,Ca1Se1
632,mp-1009458,Nb1C1
633,mp-1002184,Tc1B1
634,mp-1700,Al1N1
635,mp-1007778,Tl1N1
636,mp-1009491,Rb1Te1
637,mp-1550,Al1P1
638,mp-866291,Ag1Br1
639,mp-2293,Mn1Se1
640,mp-980940,Ti3N1
641,mp-1184910,K3Ba1
642,mp-1186990,Sc1Pb3
643,mp-1184710,Ho3As1
644,mp-862714,Be3Ir1
645,mp-2614,Hf1Al3
646,mp-1183720,Cd1Sn3
647,mp-1187805,Y3Sn1
648,mp-1094312,Zr1Sn3
649,mp-977057,Np1As3
650,mp-1183650,Cd1Hg3
651,mp-977230,Li3Tc1
652,mp-981383,Sc1Sn3
653,mp-971934,Zn3In1
654,mp-1281,V1Ir1
655,mp-974368,Rh3Pb1
656,mp-1184793,Hf1Np3
657,mp-1184916,K3Mn1
658,mp-1183658,Cd3Bi1
659,mp-2313,Mg1In1
660,mp-1094567,Li1Mg3
661,mp-1185063,K1Pm3
662,mp-1215236,Zr1Ti1
663,mp-1187668,U3Ge1
664,mp-1185117,La3Nb1
665,mp-1225224,Fe3Si2Ni3
666,mp-971633,Na2Fe2O4
667,mp-3744,Na2Nb2O4
668,mp-20584,Rb1Eu1S2
669,mp-2059,Nb2As2
670,mp-7015,Cs1Ce1S2
671,mp-10778,Rb1Pr1Se2
672,mp-3332,Na1Cr1Se2
673,mp-558762,K1Sn1S2
674,mp-3535,Rb1Ce1S2
675,mp-999120,Tc2B2
676,mp-1206637,Li1V1Se2
677,mp-20042,Tl2In2S4
678,mp-1001604,Lu1Tl1S2
679,mp-22936,Ca2N1Cl1
680,mp-2634,Nb1N1
681,mp-1218383,Sr4Br1N2Cl1
682,mp-1218106,Ta3Mn1N4
683,mp-676985,Yb2Pa2O8
684,mp-676985,Yb2Pa2O8
685,mvc-13985,Sn2F8
