,mat_id,composition
2013,mp-570845,Zn8Ga24Ni24
2014,mp-1179059,Te2Mo12
2015,mp-11233,Zr2Al2
2016,mp-29152,Zr4Co2P2
2017,mp-13053,Sr4Si4
2018,mp-1067235,Ba2Si2
2019,mp-1730,Ba2Ge2
2020,mp-1218812,Sr2Ga1Si1
2021,mp-12751,Pu2Ni2
2022,mp-1218812,Sr2Ga1Si1
2023,mp-1189342,Zr10Te2Pb6
2024,mp-1180331,Mn6V4Si6
2025,mp-2044,Zr10Al6
2026,mp-30675,Ti10Ga8
2027,mp-1180331,Mn6V4Si6
2028,mp-1221407,Mn5Fe5Si6
2029,mp-570774,Zr10Al8
2030,mp-31167,Er10Si6
2031,mp-1189848,Tb10Bi6
2032,mp-1189978,Hf10Ga2Sn6
2033,mp-505302,U10Ge8
2034,mp-30675,Ti10Ga8
2035,mp-1189848,Tb10Bi6
2036,mp-1220457,Nd10Si3Ge3
2037,mp-569319,Mo5As4
2038,mp-1210703,Mg6Pd10
2039,mp-1103513,Li3Mg8Si4
2040,mp-753349,Li2Ti2Si2O8
2041,mp-31005,Zn6P4O16
2042,mp-760208,Li16V12Fe8O48
2043,mvc-3101,Mg8Fe10Te6O36
2044,mp-1232043,La8Mg4Se16
2045,mp-778047,Na32Ni8O32
2046,mp-886,Ga4O6
2047,mp-756035,Li1Ti4O8
2048,mp-779754,Na10Ni4As2C8O32
2049,mp-28251,Ta4Zn6O16
2050,mp-774895,Li8Mg8W12O48
2051,mvc-2868,Zn1Bi4O8
2052,mp-756084,Ba2Na8O6
2053,mp-1096822,Al4Zn2S8
2054,mp-1253145,Li18V6Si12O42
2055,mp-1569454,Mg2Co2Ge4O12
2056,mp-562111,Co12As8O32
2057,mp-759336,Li14Cr14P12O48F6
2058,mp-1310605,Li4Ti4V6O20
2059,mp-1225359,Fe4Cu8B4O20
2060,mp-26317,Li4Cr4P4O16
2061,mp-770534,Li4Mn6O14
2062,mp-1226305,Co2Ni4P4O16
2063,mp-1234817,Mg1Mn8O8F8
2064,mp-26561,Li9Mo9P12O48
2065,mp-1193287,Li4Sc2P4O16
2066,mp-755023,Mg2Mn3O8
2067,mp-1204830,As18Pb10S36
2068,mvc-16263,Zn2Bi4O8
2069,mp-568758,Bi8Br8
2070,mp-21489,Rb4Pb2O6
2071,mp-22737,Sb16Pb6S30
2072,mp-1191720,Tl4Ag4Te4O12
2073,mp-1246129,Ca8Se2N8
2074,mp-28408,K4Tc4Cl12
2075,mp-554900,K12Mn12O24
2076,mp-569707,Bi4Se4Br4
2077,mp-1246566,Ca6Bi4N8
2078,mp-2654,Al12S18
2079,mp-769290,Li4Cu4P4O16
2080,mp-754812,Al4O6
2081,mp-759158,Li12Mn4F20
2082,mp-754812,Al4O6
2083,mp-762012,Li4Ni4P4O16
2084,mp-3856,O32Ca4Mo20
2085,mp-612740,In12Se18
2086,mp-1074652,Mg4Si2
2087,mp-4395,Tb2Sc2Ge2
2088,mp-1217033,Ti2Al6Ge2
2089,mp-977388,Ho2Mg2Sn2
2090,mp-4973,Ce2S2F2
2091,mp-21433,Tb2Ti2Ge2
2092,mp-1074652,Mg4Si2
2093,mp-21433,Tb2Ti2Ge2
2094,mp-9908,Ba4Sb2
2095,mp-9925,Ca4Sb2
2096,mp-1228397,Ba6U2In4O18
2097,mp-12410,Ba2Tb1Ir1O6
2098,mp-1112689,Cs2K1Tm1Cl6
2099,mp-1183447,Be1Pd1O3
2100,mp-1113024,Cs2Li1Bi1Cl6
2101,mp-1183406,Ba1Yb1O3
2102,mp-1187561,Yb1Ga1O3
2103,mp-1111124,K2Rb1Sb1F6
2104,mp-7482,Rb1Hg1F3
2105,mp-569309,Rb6Mn6Cl18
2106,mp-1111690,Li3Au1F6
2107,mp-1016876,Zn1Si1O3
2108,mp-1111584,K2Tl1Bi1F6
2109,mp-1113837,Na2Li1Bi1Cl6
2110,mp-686204,K6Ba4Pr4Bi6O30
2111,mp-1112170,K2In2Cl6
2112,mp-1111624,K2Na1Sb1Cl6
2113,mp-1223920,K3Mg1Cu2F9
2114,mp-1183291,Ba1Er1O3
2115,mp-1206894,Lu3Al1C1
2116,mp-1016886,Mg1V1O3
2117,mp-1112112,Cs2Tl1As1Br6
2118,mp-21888,Tm3Sn1C1
2119,mp-1069270,Zn1Ni3N1
2120,mp-1076485,Ca7Mg1Mn8O24
2121,mp-1184941,K1Lu1O3
2122,mp-1183712,Cr1Ge1O3
2123,mp-22441,Ba2Mg1Re1O6
2124,mp-1111925,K2Li1Nd1F6
2125,mp-1113298,Rb2Cu1Mo1Cl6
2126,mp-989512,Li1Tl2In1Cl6
2127,mp-1112897,Cs2Y1Hg1Br6
2128,mp-1111104,K2Na1Nb1F6
2129,mp-31055,Sc3In1N1
2130,mp-1114623,Rb3Gd1Cl6
2131,mp-1183289,Ba1Sc1O3
2132,mp-1113295,Cs2Hg1Sb1I6
2133,mp-19182,Ba2Ca1W1O6
2134,mp-1183971,Cs1Ru1O3
2135,mp-1114094,Rb2In1Ag1F6
2136,mp-1112618,Cs2Sm1Cu1Cl6
2137,mp-1187783,U1Tc1O3
2138,mp-1076020,Sr1Ca3Mn4O12
2139,mp-1113623,Cs2Ga1Ag1Cl6
2140,mp-1207116,Sr2Pr1Ta1O6
2141,mvc-15452,Y1Mo1O3
2142,mp-1076132,Ca7Mg1Co7Cu1O24
2143,mp-977370,Eu1Os1O3
2144,mp-570379,Cs2Li1Lu1Cl6
2145,mp-1114424,Rb2Li1Nd1F6
2146,mp-1183696,Cr1Cu1O3
2147,mp-1277316,Sr8Fe4Sn4O24
2148,mp-1184597,Hf1Th1O3
2149,mp-1111158,K3Ta1I6
2150,mp-560671,Rb2Na1V1F6
2151,mp-1186948,Sb1Pb1O3
2152,mp-22502,Mn3Ir1N1
2153,mp-510381,Fe3Ni1N1
2154,mp-1114430,Rb2Li1Ta1Br6
2155,mp-33029,Nd2O3
2156,mp-1111405,K3Nd1Br6
2157,mp-1113311,Na3Au1Cl6
2158,mp-4356,Ca4Si4O12
2159,mp-1113397,Rb2Ce1Au1Cl6
2160,mp-1111687,Li3Nb1F6
2161,mp-1111915,K2Na1Tl1Br6
2162,mp-22120,Y1Rh3C1
2163,mp-1114655,K1Rb2As1Cl6
2164,mp-1111974,Cs1K2Nb1F6
2165,mp-20191,Si12Ru8
2166,mp-1232037,La4Mg2Se8
2167,mp-1074404,Mg8Si6
2168,mp-675130,Tb24Pb4Se40
2169,mp-1232092,Sm4Mg2S8
2170,mp-1218660,Sr12Yb8Cd10Sb20
2171,mp-561384,Zr8F32
2172,mp-32640,La5S8
2173,mp-1224035,K4Sr2Cl8
2174,mp-1099319,Rb1Mg6Ni1
2175,mp-1073862,Mg6Si6
2176,mp-1075363,Mg10Si12
2177,mp-1209908,Nd4Cr4Sb12
2178,mp-753623,Li4Cu8S6
2179,mp-1074412,Mg8Si6
2180,mp-1238832,Zn2Cl6
2181,mp-22690,Tb2Cd2F12
2182,mp-1225266,Fe9B4Ir3
2183,mp-1105844,Sr12Hg4
2184,mp-623751,Tb12Ni4
2185,mp-1105598,Y12Co4
2186,mp-1205795,La2Ni6B2
2187,mp-1190011,Ho12Os4
2188,mp-1105860,Fe8Ni4B4
2189,mp-1188476,Ho12Pt4
2190,mp-1106122,Pr12Ni4
2191,mp-1105479,Dy12Pt4
2192,mp-757,Li6As2
2193,mp-685136,Bi2F6
2194,mp-757,Li6As2
2195,mp-675589,Li4Cu2P2
2196,mp-34127,K4Na2As2
2197,mp-1025406,Li2P6
2198,mp-1206505,Gd2O6
2199,mp-23679,Pu2H6
2200,mp-1087492,Li4Zn2Si2
2201,mp-1078581,Th3Al3Ni3
2202,mp-1207584,Yb5P7Pd9
2203,mp-1078857,Dy3Al3Cu3
2204,mp-1078841,La3Mg3Pd3
2205,mp-8864,Li1Co6P4
2206,mp-8591,U3Se6
2207,mp-1225846,Er3Mn3Ga2Ge1
2208,mp-1217644,Tb3Mn3Ga2Si1
2209,mp-1080785,Th3Al3Rh3
2210,mp-1079323,Hf3Si3Os3
2211,mp-1226510,Ce1Y2Al3Pd3
2212,mp-10209,Y3Al3Ni1Ge2
2213,mp-1225789,Er6Mn6Ga6
2214,mp-1206259,Tm3Mg3Au3
2215,mp-1078857,Dy3Al3Cu3
2216,mp-1079797,Sm3Cd3Cu3
2217,mp-1024071,Si3Pt6
2218,mp-776952,Na6O3
2219,mp-1079727,Lu3Sn3Pt3
2220,mp-1205749,Nd3Sn3Ir3
2221,mp-13090,Y3Mg3Al3
2222,mp-1078489,Ho3Al3Cu3
2223,mp-13382,Ce3Zn3Pd3
2224,mp-13095,Y3Al3Ni3
2225,mp-1074283,Mg8Si6
2226,mp-1073816,Mg6Si6
2227,mp-1075724,Mg10Si18
2228,mp-15442,Sm6Si18Pt30
2229,mp-1025552,Lu2Ga4Ni2
2230,mp-1178005,Li4Cu8S6
2231,mp-607514,Pr4In16Au8
2232,mp-1220289,Nd6S2O2F10
2233,mp-1074386,Mg8Si6
2234,mp-1252607,Mg8Si6
2235,mp-1206207,Dy2Cl2O4
2236,mp-14283,Sr8In4F28
2237,mp-1102657,Y8Pt4
2238,mp-753360,Bi4O4F4
2239,mp-22742,Eu2Sn4Ir2
2240,mp-1075015,Mg6Si8
2241,mp-1102104,Ho8Pt4
2242,mp-1078863,Gd3Co2Ge4
2243,mp-1208666,Sr4I4Cl4
2244,mp-9381,Zr6Fe1Te2
2245,mp-30235,Lu6Ge6Ir4
2246,mp-20224,Gd3In3Pd3
2247,mp-29135,Zr6Co1As2
2248,mp-1205914,Er3Bi3Rh3
2249,mp-1226178,Cr12B1P3
2250,mp-20103,Tm3In3Pt3
2251,mp-1206893,Sc6Te2Ir1
2252,mp-37267,Na3Y3F12
2253,mp-11224,Sr32Al28
2254,mp-1208170,Ti4V4P4
2255,mp-1222834,Lu3Mn2Ga4
2256,mp-1208170,Ti4V4P4
2257,mp-1188472,Tb6Ge6Ir4
2258,mp-622009,Ta4Ni8Te4Se4
2259,mp-1087485,Y3In3Pd3
2260,mp-1206315,Sm3Cd3Au3
2261,mp-1210680,Mg4Pb8
2262,mp-766789,Mn6F18
2263,mp-13154,Fe6C2
2264,mp-1223481,K2Cr2Ni2F12
2265,mp-1228876,Cs2V2Co2F12
2266,mp-15639,Hg1Rh1F6
2267,mp-7922,Ca1Pd1F6
2268,mp-1225923,Cs2Sb2Te2O12
2269,mp-1208148,Th2Ge2I12
2270,mp-1205986,Co6N2
2271,mp-1225937,Cs2Fe2Ni2F12
2272,mp-752753,Sb2O4F2
2273,mp-972117,Sr4Te4O12
2274,mp-1246401,Rb4Ni4N4
2275,mp-867230,Tb4B16Ru4
2276,mp-1245804,K4Mn4N4
2277,mp-21230,Gd4Co4B16
2278,mp-550763,Co4Sb8Br8O12
2279,mp-1191710,Lu4Fe4B16
2280,mp-618813,Gd4Br6
2281,mp-685613,Ba8P4Pd8
2282,mp-510471,Gd4Cu4S8
2283,mp-28763,Ca16As16Pd16
2284,mp-776646,Na12Co4O12
2285,mp-1078829,Gd4Cl6
2286,mp-10495,Nd4Cu4S8
2287,mp-554461,K2Os4O12
2288,mp-504543,Sn4Pb4O12
2289,mvc-9477,Sb8O16
2290,mp-676536,K18Bi18O54
2291,mp-1182886,Al8O24
2292,mvc-9477,Sb8O16
2293,mp-1224698,Fe2N1
2294,mp-1216472,V4N3
2295,mp-1220035,Ni1Te1Se1
2296,mp-1225189,Fe1Mo1O1
2297,mp-1206607,La2As1I2
2298,mp-1225994,Co1Te1Se1
2299,mp-1222293,Lu1Bi1Te3
2300,mp-25470,Al1Cl3
2301,mp-753575,Ba1Ca1I4
2302,mp-22965,Bi1Te1I1
2303,mp-672671,Pb3I6
2304,mp-1219061,Sn2Ge5Sb2Te10
2305,mp-1224391,Hf4N3
2306,mp-1115,Pt1Se2
2307,mp-1018072,K1Ti1S2
2308,mp-28522,Gd4C2Br2
2309,mp-28479,Sc2C1Cl2
2310,mvc-530,Ca4Nb4Ni2O16
2311,mp-2441,Cd24P16
2312,mvc-7505,Zn8Cu8Bi8O40
2313,mp-1222028,Mg1Cl1O1
2314,mp-1203368,Zn48As32
2315,mp-1203959,Sc32Fe8Cl40
2316,mp-1203016,Ba18Al18As30
2317,mp-1238027,Sr4Ni8B8
2318,mp-1280871,Ca4La8Co4O24
2319,mp-12627,Nb6S8
2320,mp-3666,Li2Ta2O6
2321,mp-1190990,Cu8Cl4O12
2322,mp-27488,Ta6N10
2323,mp-27537,Na8Te4O16
2324,mp-1194374,Nb8V2S16
2325,mp-769394,Ba8Ta4O18
2326,mp-674508,Rb2Pb2F6
2327,mp-850194,Ti2Ni2O6
2328,mp-866714,La12Ni4Br12
2329,mp-754315,Li3V4Sn1O12
2330,mp-757915,Li2Ag2F6
2331,mp-1210629,Mg4Ta4Mn4O18
2332,mp-1211077,Li12I6O36
2333,mp-1193368,Nb8Co2Se16
2334,mp-755217,Cs8Ba4O8
2335,mp-771275,Li4V1Te3O12
2336,mp-1180675,Li6B2H12
2337,mvc-14409,Al4Cr4O12
2338,mp-20304,Rh2N4
2339,mp-5052,Ti4Cd4O12
2340,mp-1077232,W2N4
2341,mp-989576,Y2W2N6
2342,mp-1221355,Na2Ge1Te1O6
2343,mp-21852,Nb6Pb2S12
2344,mp-18101,K8Cd12S16
2345,mp-16511,Mn6Al20
2346,mp-978260,Mg4Bi2
2347,mp-1182452,Cr13Ga13
2348,mp-542388,Lu14Te2
2349,mp-30792,Na16Pb16
2350,mp-567550,In18Au42
2351,mp-1039467,Ca4Mg2
2352,mvc-4408,Ge12Mo8O48
2353,mp-1205018,Ba2In4P8O28
2354,mp-1207948,V8As8N8O32F8
2355,mp-26786,Ni4P8O28
2356,mvc-8680,Ta4P4O20
2357,mp-25260,Fe1As2O7
2358,mp-26594,Bi4P8O28
2359,mp-26494,Cr4P8O28
2360,mp-764630,Cr12Cu8O48
2361,mp-26616,Mo4P8O28
2362,mp-26662,Co4P8O28
2363,mvc-9140,P4W4O20
2364,mp-25246,Fe2P4O14
2365,mp-554359,Cs8Si12Sn4O36
2366,mp-770697,Cr8P8O32F8
2367,mp-25294,V2P4O14
2368,mp-776896,Nb8O20
2369,mp-1189787,Zr2P4C2O12
2370,mp-3038,Al2Hg1Se4
2371,mp-758616,Li4Cu4P4O16
2372,mp-9535,Al6Cd4Te1O12
2373,mp-694615,Li16Fe16P16O64
2374,mp-1246846,Li16Sb16N32
2375,mp-21535,Mn8Be6Ge6Se2O24
2376,mp-849257,Li4Fe4Si4O16
2377,mp-1224103,In2Cu1Te3Br1
2378,mp-1204512,Cs8Mn8In8Te24
2379,mp-762880,Li4Co4Si4O16
2380,mp-1228987,Al2Zn3S6
2381,mp-863390,Li12Co12P12O48
2382,mp-753382,Li2Mn2P2O8
2383,mp-780681,Li3Fe9Si6O24
2384,mp-1245799,Al4Bi4N8
2385,mp-26757,Li4Co4P4O16
2386,mp-1223535,K1Cd4Ga5S12
2387,mp-6327,Li3Al3Si3O12
2388,mp-758373,Li8Co8P8O32
2389,mp-767320,Li3Co2Si2O8
2390,mp-766089,Li8V8Si8O32
2391,mp-1195350,Cs8Cd8In8Te24
2392,mvc-11254,Ca2Fe4S8
2393,mp-1070099,Ca1Ga2As2
2394,mp-21859,Cu2As4
2395,mp-1018804,Mn2S4
2396,mp-1078849,Ca2Ga4P4
2397,mp-1944,Co4P12
2398,mp-1021498,P12Pd4
2399,mp-1220004,P4Ir4S4
2400,mp-1219512,Ru2Rh2S8
2401,mp-1226040,Co2Ru2S8
2402,mp-1219512,Ru2Rh2S8
2403,mp-1068,Cu4S8
2404,mp-1228823,As4Ir4S4
2405,mp-1224978,Fe1Co3S8
2406,mp-1198956,Nd8Th4S20
2407,mp-1209790,Pu12S8
2408,mp-1211509,K4Sm8I20
2409,mp-9323,Tb8S12
2410,mp-1200853,Er8Hf4S20
2411,mp-1245807,Ba4Na4N4
2412,mp-1197488,Er8Zr4S20
2413,mp-21182,Sc12P8
2414,mp-1196148,Sm8Zr4S20
2415,mp-1206313,Tm2O4
2416,mp-1200071,Gd8Zr4Se20
2417,mp-22849,Bi2I6
2418,mp-22849,Bi2I6
2419,mp-1106279,Bi4I12
2420,mp-569890,Cr6Cl18
2421,mp-28214,Ti2Br6
2422,mp-23317,As4Br12
2423,mp-27257,P4Br12
2424,mp-1771,N4O8
2425,mp-1202596,Mn4S4O24
2426,mp-1181198,H12C4I4
2427,mp-19841,Er4Ge4Ru4
2428,mp-19841,Er4Ge4Ru4
2429,mp-567240,Ba1Mn2Sb2
2430,mp-638841,Eu1As2Rh2
2431,mp-1102525,Sc4Si4Ru4
2432,mp-1102525,Sc4Si4Ru4
2433,mp-1188512,Ga14Pt6
2434,mp-1227251,Ca1Mn1Fe1Ge2
2435,mp-20888,Tm4Ge4Ru4
2436,mp-583463,Fe6Cl18
2437,mp-27734,Cr2Br6
2438,mp-1025442,Ir2I6
2439,mp-1025442,Ir2I6
2440,mp-1206891,Rh2I6
2441,mp-568208,Ir4Cl12
2442,mp-29443,P2I4
2443,mp-1216139,Y4C4I3Br1
2444,mp-1191266,Bi4I4O16
2445,mp-1206182,La2C2I2
2446,mp-567572,Gd2C2Br2
2447,mp-555234,Rb2Sb2Br2F6
2448,mp-1194106,Rb2I6O18
2449,mp-1194106,Rb2I6O18
2450,mp-10847,Ni4Sb4Se4
2451,mp-10846,Ni4As4Se4
2452,mp-10849,As4Pd4Se4
2453,mp-738,Sb8Au4
2454,mp-10850,Sb4Te4Pd4
2455,mp-754912,Li1Cu1O2
2456,mp-505510,Ni8As16
2457,mp-1208866,Si2P4Ir1
2458,mp-1225744,Cu4Te4Se4
2459,mp-1218926,Sn4Pt4Se4
2460,mp-1179344,U4N8O28
2461,mp-239,Ba2S6
2462,mp-239,Ba2S6
2463,mp-1079574,Te4Pb4
2464,mp-7526,Sn1P1
2465,mp-1205370,Sn4Se4
2466,mp-1183665,Cd3Se1
2467,mp-978499,Si1As3
2468,mp-978499,Si1As3
2469,mp-556859,Hg8O8
2470,mp-358,Hg3Te3
2471,mp-634,Hg3S3
2472,mp-32780,Au4Cl4
2473,mp-1104088,Tb6Pd8
2474,mp-1207678,U6Bi8Rh6
2475,mp-1226237,Cs4Ba2Br8
2476,mp-1189199,Lu6Sb8Au6
2477,mp-1105695,Er6Sb8Au6
2478,mp-3010,Rb4Tb2F12
2479,mp-7819,Pd8S2
2480,mp-1188604,U6Sb8Pt6
2481,mp-531574,Dy22S32
2482,mp-1104800,Sm6Pt8
2483,mp-21297,Li2Sn8Ru2
2484,mp-1363,Na4Au2
2485,mp-1226217,Cr2Co2B2
2486,mp-1221607,Mn2Re6B4
2487,mp-1221607,Mn2Re6B4
2488,mp-1224960,Fe2Ni2B2
2489,mp-1247283,Ba6Co4N8
2490,mp-1221861,Mn8Fe2C4
2491,mp-561224,Te4O8
2492,mp-1104396,La10Ir4
2493,mp-7317,Sm10Co4
2494,mp-1104652,Nd10Co4
2495,mp-1207474,Zr16N12O4F20
2496,mp-20063,Li3Ce5Ge4
2497,mp-1246157,Sr6Cr4N8
2498,mp-10824,Zn1Cu2Ge1Se4
2499,mp-971837,Zn2Cd2Te4
2500,mp-1009085,Be2Si2P4
2501,mp-6408,Zn1Cu2Ge1S4
2502,mp-1096549,Si16Ge16
2503,mp-28945,Si2Ni1P3
2504,mp-1247377,Mg2Ir2N4
2505,mp-1215486,Zn1Cd1Se2
2506,mp-1018275,Ga2P2
2507,mp-1245566,Mn2Al2N4
2508,mp-1215587,Yb1Lu1B24
2509,mp-1104905,Tm1B12
2510,mp-1215587,Yb1Lu1B24
2511,mp-1084,Zr1B12
2512,mp-1104127,Ni1B12
2513,mp-1217758,Sr1Sm1B12
2514,mp-865,Ca1B6
2515,mp-1219071,Sm1Eu1B12
2516,mp-1220180,Nd1Eu1B12
2517,mp-1756,Th1B6
2518,mp-1228060,Ba3Sm1B24
2519,mp-20874,Eu1B6
2520,mp-1215481,Yb1Sm1B12
2521,mp-7068,Sr3Al2Si2
2522,mp-1226092,Cr2Ni3B6
2523,mp-569270,V3B4
2524,mp-1206441,V5B6
2525,mp-28629,Ta5B6
2526,mp-1206441,V5B6
2527,mp-1102440,Eu4Si4Pd4
2528,mp-1077,B4Ru2
2529,mp-496,Sr4Si8
2530,mp-571279,Zr4I8
2531,mp-567456,Ca1Ge2
2532,mp-570506,Zr4I8
2533,mp-1221769,Mn8B2
2534,mp-1218331,Sr3Ca1Si8
2535,mp-554074,Nb4S8
2536,mp-1027671,Mo2W2Se4S4
2537,mp-1028422,Te4Mo3W1Se4
2538,mp-1027115,Mo1W3Se2S6
2539,mp-2207,Nb2Se4
2540,mp-1030333,Te6Mo3W1S2
2541,mp-1027911,Te4Mo3W1S4
2542,mp-1028683,Te2W4Se4S2
2543,mp-1080325,Ce4Se8
2544,mp-1027278,Te6Mo2W2S2
2545,mp-1030504,Mo1W3Se8
2546,mp-1023955,Mo1W1Se2S2
2547,mp-1218033,Ta3Mo1S8
2548,mp-1077021,Ti2S4
2549,mp-1027293,Mo2W2Se2S6
2550,mp-1029115,Te4Mo2W2S4
2551,mp-1029281,Te6Mo2W2Se2
2552,mp-1027818,Te2Mo4Se6
2553,mp-1028768,Te4Mo1W3Se4
2554,mp-1025946,Mo2W1Se4S2
2555,mp-1023948,Te2Mo2Se2
2556,mp-1027802,Mo3W1Se6S2
2557,mp-1221396,Na1Nb2Se4
2558,mp-1028931,Te4Mo2W2Se4
2559,mp-1030508,Te4Mo2W2Se4
2560,mp-1025898,Te2Mo1W2S4
2561,mp-1188425,Np4B16
2562,mp-1213975,Ca4B16
2563,mp-8546,Sm4B16
2564,mp-1226540,Ce2U2B16
2565,mp-1105563,Gd4B16
2566,mp-1079836,Ga1Si3C3N1
2567,mp-1222669,Li2I1Br1
2568,mp-1018018,Pd2N2
2569,mp-1226745,Cd1Ge1P2
2570,mp-1246133,Mg4Cr4N8
2571,mp-1095291,Li4Sn2Se6
2572,mp-1221772,Mn2Cd8S10
2573,mp-5854,Li4Ga4O8
2574,mp-1245681,Ga4Co4N8
2575,mp-1106183,Li4Al4S8
2576,mp-17685,Li12Ga4Ge4O20
2577,mp-1245510,Mg6Mo2N8
2578,mp-7895,Rb2O2
2579,mp-1232155,Eu4S8
2580,mp-7024,Tb8C12
2581,mp-1188514,Th8C12
2582,mp-27477,Tc6O6F24
2583,mp-1205247,Mo24S24F96
2584,mp-1213928,Cs8B48H16F36
2585,mp-16296,Sc8C12
2586,mp-1179089,Sr4O8
2587,mp-760144,W8O8F32
2588,mp-15319,Lu8C12
2589,mp-978278,Na4B24H24
2590,mp-1193707,Ti2Co21B6
2591,mp-1193982,Cr22Mo1C6
2592,mp-1209430,Pr3P6Pd20
2593,mp-1208981,Sm3Si6Pd20
2594,mp-1193985,Ta2Co21B6
2595,mp-1224758,Fe23B3C3
2596,mp-1220806,Nb5Ni41B12
2597,mp-1227102,Cr46B3C9
2598,mp-542758,Fe23B6
2599,mp-1207902,V2Ni21B6
2600,mp-1193668,Cr20W3C6
2601,mp-570938,B10W4
2602,mp-8079,B5W2
2603,mp-1216091,Y2Ga3Ni1
2604,mp-1080328,Ce2Se4
2605,mp-1080302,Ce4Se8
2606,mp-1226306,Cr4Bi4Te4O24
2607,mp-556324,Ni2F4
2608,mp-23214,Ca2Cl4
2609,mp-998915,K4O2
2610,mp-18641,Na3Mn3Cr3F18
2611,mp-571232,Yb4Br8
2612,mp-864918,Np2N4
2613,mp-504460,Li3Mn3Ga3F18
2614,mp-779095,Mn6O2F10
2615,mp-1226075,Co4Te4O16
2616,mp-1176639,Li8Mn8F32
2617,mp-777813,Mn8O14F2
2618,mp-18641,Na3Mn3Cr3F18
2619,mp-752394,Al4Te4O16
2620,mp-1221555,Mn2V2P4
2621,mp-20257,As2Pd6Pb4
2622,mp-1224771,Fe3Ni1P4
2623,mp-1183756,Co6I2
2624,mp-12636,P4Ru4
2625,mp-1078945,Fe4Se4
2626,mp-21048,Cr4P4
2627,mp-753671,P2N2O2
2628,mp-775001,V3Fe1O8
2629,mp-11653,B3P3O12
2630,mp-504149,Fe12P12O48
2631,mp-694541,Fe4P4O16
2632,mp-1228998,Al2Ga1P3O12
2633,mp-223,Ge3O6
2634,mp-766442,Fe8P8O32
2635,mp-559295,Fe8P8O32
2636,mp-11654,B3As3O12
2637,mp-1248911,Si16Sb8O48
2638,mp-758147,Li4Cu4P12O36
2639,mp-558931,Si48O96
2640,mp-17979,Ba4Al8Si8O32
2641,mp-1015567,Cr4N8
2642,mp-1233677,Ca1Al2Si6O16
2643,mp-1214291,Be12O24
2644,mvc-1361,Ba2Mo8O14
2645,mp-1221447,Na2Al1Ge7O16
2646,mp-690541,Tl8S4O12
2647,mp-779389,Cs2Cl2O6
2648,mp-1195147,La6I26O78
2649,mp-1199086,K4I8O24
2650,mp-1208857,Sm6B4O12F6
2651,mp-29114,Re24Te32Cl40
2652,mp-1214539,Ba4O20
2653,mp-1194932,Sm12Se6O6F12
2654,mp-675009,Y8Cu2Te16
2655,mp-1077589,Ta2P2S2
2656,mp-622268,Ba4Zn2Ag4Se4O4
2657,mp-1101942,La4Sb8
2658,mp-1179916,Pb12Cl16O8F4
